dagbani,english,word_class,etymology,example,voice,picture,,
atu le,eight times (see anii da),n.,,,,,,
awuba,eight hundred (see anii kobga),num.,,,,,,
awuba da,eight thousand (see anii tusi),adv.,,,,,,
awuba,eighteen (see anii le),num.,,,,,,
awuba,eighteen times (see anii le da),num.,,,,,,
awuba le,one hundred and eighty (see anii le pia),num.,,,,,,
awuba le da,one thousand eight hundred (see anii le kobga),adv.,,,,,,
awuba le,one hundred and eight (see anii le anii),num.,,,,,,
awuba le,one thousand and eighty (see anii le pia),num.,,,,,,
awuba le,eighteenth (see anii le n),num.,,,,,,
awuba le,six,num.,,,,,,
awuba le,six times; sixfold,n.,,,,,,
ayi,six hundred,num.,,,,,,
ayi da,six thousand,adv.,,,,,,
ayi,sixteen,num.,,,,,,
ayi,sixteen times; sixteenfold,num.,,,,,,
ayi le,one hundred and sixty,num.,,,,,,
ayi le da,one thousand six hundred,adv.,,,,,,
ayi le,one hundred and six,num.,,,,,,
ayi le,one thousand and sixty,num.,,,,,,
ayi le,sixteenth,num.,,,,,,
ayi le,small seeds imported from Nigeria for medicine,num.,,,,,,
ayi le,small seeds imported from Nigeria (plural),n.,,,,,,
ayihali,small seeds (alternative plural),n.,,,,,,
ayigali,medicinal seeds from Nigeria,n.pl.,,,,,,
ayigalinima,medicinal seeds (plural),n.pl.,,,,,,
ayigali,seldom used in plural form,n.,,,,,,
ayigalinima,Nigeria (source country),n.pl.,,,,,,
ayigali,imported seeds,n.,,,,,,
ayigali,medicinal purposes,n.,Ma Nigeria,,,,,
ayigali,small seeds,n.,,,,,,
ayigali,(seldom used in plural form),n.,,,,,,
ayigali,medicinal seeds (from Nigeria),n.,,,,,,
ayigali,small seeds for medicine,n.,,,,,,
ayigali,medicinal seeds (plural),n.,Ma Nigeria,,,,,
ayigali,six (see ayi),n.,Ma Nigeria,,,,,
ayigalinima,six times (see ayi da),n.pl.,Ma Nigeria,,,,,
ayiobu,six hundred (see ayi kobga),num.,,,,,,
ayiobu da,six thousand (see ayi tusi),adv.,,,,,,
ayiobu,sixteen (see ayi le),num.,,,,,,
ayiobu,sixteen times (see ayi le da),num.,,,,,,
ayiobu le,one hundred and sixty (see ayi le pia),num.,,,,,,
ayiobu le da,one thousand six hundred (see ayi le kobga),adv.,,,,,,
ayiobu le,one hundred and six (see ayi le ayi),num.,,,,,,
ayiobu le,one thousand and sixty (see ayi le pia),num.,,,,,,
ayiobu le,sixteenth (see ayi le n),num.,,,,,,
ayiobu le,seven,num.,,,,,,
ayiobu le,seven times; sevenfold,n.,,,,,,
ayopɔin,seven hundred,num.,,,,,,
ayopɔin da,seven thousand,adv.,,,,,,
ayopɔin,seventeen,num.,,,,,,
ayopɔin,seventeen times; seventeenfold,num.,,,,,,
ayopɔin le,one hundred and seventy,num.,,,,,,
ayopɔin le da,one thousand seven hundred,adv.,,,,,,
ayopɔin le,one hundred and seven,num.,,,,,,
ayopɔin le,one thousand and seventy,num.,,,,,,
ayopɔin le,seventeenth,num.,,,,,,
ayopɔin le,1. trouble 2. woe,num.,,,,,,
ayopɔin le,1. fate 2. beginning (when preceded by 'tum'),n.,,,,,,
azaaba,treasure; riches,n.,,,,,,
azali,wealthy person,n.,,"O d-azali doro, his fated sickness. Tum azali, nayiya nye o. He was a thief from the beginning.",,,,
azichi,wealthy person (plural),n.,Hausa,,,,,
azichilana,wealthy persons (alternative plural),n.,,,,,,
azichini,food (see zuri),n.pl.,,,,,,
azichinima,pilgrimage to Mecca,n.pl.,,,,,,
azua,1. female pilgrim to Mecca 2. belongings,n.,,,,,,
aʒi,1. female pilgrims 2. belongings (plural),p.n.,,,,,,
aʒia,belongings; possessions,n.,,O d-aʒia be n sani. His belongings are with me.,,,,
aʒianima,belongings; possessions (plural),n.pl.,,,,,,
aʒia,Mecca pilgrim (female),n.,,,,,,
aʒianima,Mecca pilgrims (female plural),n.pl.,,,,,,
aʒia,,n.,,,,,,
aʒianima,,n.pl.,,,,,,
